[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.
=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...
TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
Belebele-en:  28%|██▊       | 251/900 [03:50<09:44,  1.11it/s]
Belebele-en:  28%|██▊       | 252/900 [03:51<09:39,  1.12it/s]
Belebele-en:  28%|██▊       | 253/900 [03:52<09:43,  1.11it/s]
Belebele-en:  28%|██▊       | 254/900 [03:53<09:46,  1.10it/s]
Belebele-en:  28%|██▊       | 255/900 [03:54<09:49,  1.09it/s]
Belebele-en:  28%|██▊       | 256/900 [03:54<09:50,  1.09it/s]
Belebele-en:  29%|██▊       | 257/900 [03:55<09:50,  1.09it/s]
Belebele-en:  29%|██▊       | 258/900 [03:56<09:37,  1.11it/s]
Belebele-en:  29%|██▉       | 259/900 [03:57<09:31,  1.12it/s]
Belebele-en:  29%|██▉       | 260/900 [03:58<09:33,  1.12it/s]
Belebele-en:  29%|██▉       | 261/900 [03:59<09:37,  1.11it/s]
Belebele-en:  29%|██▉       | 262/900 [04:00<09:38,  1.10it/s]
Belebele-en:  29%|██▉       | 263/900 [04:01<09:35,  1.11it/s]
Belebele-en:  29%|██▉       | 264/900 [04:02<09:38,  1.10it/s]
Belebele-en:  29%|██▉       | 265/900 [04:03<09:40,  1.09it/s]
Belebele-en:  30%|██▉       | 266/900 [04:04<09:46,  1.08it/s]
Belebele-en:  30%|██▉       | 267/900 [04:04<09:43,  1.08it/s]
Belebele-en:  30%|██▉       | 268/900 [04:05<09:42,  1.08it/s]
Belebele-en:  30%|██▉       | 269/900 [04:06<09:34,  1.10it/s]
Belebele-en:  30%|███       | 270/900 [04:07<09:28,  1.11it/s]
Belebele-en:  30%|███       | 271/900 [04:08<09:31,  1.10it/s]
Belebele-en:  30%|███       | 272/900 [04:09<09:32,  1.10it/s]
Belebele-en:  30%|███       | 273/900 [04:10<09:33,  1.09it/s]
Belebele-en:  30%|███       | 274/900 [04:11<09:33,  1.09it/s]
Belebele-en:  31%|███       | 275/900 [04:12<09:39,  1.08it/s]
Belebele-en:  31%|███       | 276/900 [04:13<09:42,  1.07it/s]
Belebele-en:  31%|███       | 277/900 [04:14<09:46,  1.06it/s]
Belebele-en:  31%|███       | 278/900 [04:15<09:46,  1.06it/s]
Belebele-en:  31%|███       | 279/900 [04:16<09:42,  1.07it/s]
Belebele-en:  31%|███       | 280/900 [04:16<09:38,  1.07it/s]
Belebele-en:  31%|███       | 281/900 [04:17<09:35,  1.08it/s]
Belebele-en:  31%|███▏      | 282/900 [04:18<09:33,  1.08it/s]
Belebele-en:  31%|███▏      | 283/900 [04:19<09:30,  1.08it/s]
Belebele-en:  32%|███▏      | 284/900 [04:20<09:26,  1.09it/s]
Belebele-en:  32%|███▏      | 285/900 [04:21<09:31,  1.08it/s]
Belebele-en:  32%|███▏      | 286/900 [04:22<09:32,  1.07it/s]
Belebele-en:  32%|███▏      | 287/900 [04:23<09:29,  1.08it/s]
Belebele-en:  32%|███▏      | 288/900 [04:24<09:25,  1.08it/s]
Belebele-en:  32%|███▏      | 289/900 [04:25<09:17,  1.10it/s]
Belebele-en:  32%|███▏      | 290/900 [04:26<09:14,  1.10it/s]
Belebele-en:  32%|███▏      | 291/900 [04:27<09:08,  1.11it/s]
Belebele-en:  32%|███▏      | 292/900 [04:27<09:06,  1.11it/s]
Belebele-en:  33%|███▎      | 293/900 [04:28<09:09,  1.11it/s]
Belebele-en:  33%|███▎      | 294/900 [04:29<09:11,  1.10it/s]
Belebele-en:  33%|███▎      | 295/900 [04:30<09:10,  1.10it/s]
Belebele-en:  33%|███▎      | 296/900 [04:31<09:15,  1.09it/s]
Belebele-en:  33%|███▎      | 297/900 [04:32<09:19,  1.08it/s]
Belebele-en:  33%|███▎      | 298/900 [04:33<09:16,  1.08it/s]
Belebele-en:  33%|███▎      | 299/900 [04:34<09:14,  1.08it/s]
Belebele-en:  33%|███▎      | 300/900 [04:35<09:07,  1.10it/s]
Belebele-en:  33%|███▎      | 301/900 [04:36<09:08,  1.09it/s]
Belebele-en:  34%|███▎      | 302/900 [04:37<09:08,  1.09it/s]
Belebele-en:  34%|███▎      | 303/900 [04:38<09:09,  1.09it/s]
Belebele-en:  34%|███▍      | 304/900 [04:39<09:13,  1.08it/s]
Belebele-en:  34%|███▍      | 305/900 [04:39<09:10,  1.08it/s]
Belebele-en:  34%|███▍      | 306/900 [04:40<09:07,  1.08it/s]
Belebele-en:  34%|███▍      | 307/900 [04:41<09:02,  1.09it/s]
Belebele-en:  34%|███▍      | 308/900 [04:42<08:59,  1.10it/s]
Belebele-en:  34%|███▍      | 309/900 [04:43<08:58,  1.10it/s]
Belebele-en:  34%|███▍      | 310/900 [04:44<08:56,  1.10it/s]
Belebele-en:  35%|███▍      | 311/900 [04:45<08:53,  1.10it/s]
Belebele-en:  35%|███▍      | 312/900 [04:46<08:53,  1.10it/s]
Belebele-en:  35%|███▍      | 313/900 [04:47<08:55,  1.10it/s]
Belebele-en:  35%|███▍      | 314/900 [04:48<08:51,  1.10it/s]
Belebele-en:  35%|███▌      | 315/900 [04:49<08:58,  1.09it/s]
Belebele-en:  35%|███▌      | 316/900 [04:49<09:02,  1.08it/s]
Belebele-en:  35%|███▌      | 317/900 [04:50<08:57,  1.08it/s]
Belebele-en:  35%|███▌      | 318/900 [04:51<08:52,  1.09it/s]
Belebele-en:  35%|███▌      | 319/900 [04:52<08:49,  1.10it/s]
Belebele-en:  36%|███▌      | 320/900 [04:53<08:49,  1.10it/s]
Belebele-en:  36%|███▌      | 321/900 [04:54<08:48,  1.10it/s]
Belebele-en:  36%|███▌      | 322/900 [04:55<08:48,  1.09it/s]
Belebele-en:  36%|███▌      | 323/900 [04:56<08:50,  1.09it/s]
Belebele-en:  36%|███▌      | 324/900 [04:57<08:52,  1.08it/s]
Belebele-en:  36%|███▌      | 325/900 [04:58<08:43,  1.10it/s]
Belebele-en:  36%|███▌      | 326/900 [04:59<08:38,  1.11it/s]
Belebele-en:  36%|███▋      | 327/900 [04:59<08:35,  1.11it/s]
Belebele-en:  36%|███▋      | 328/900 [05:00<08:33,  1.11it/s]
Belebele-en:  37%|███▋      | 329/900 [05:01<08:36,  1.11it/s]
Belebele-en:  37%|███▋      | 330/900 [05:02<08:38,  1.10it/s]
Belebele-en:  37%|███▋      | 331/900 [05:03<08:38,  1.10it/s]
Belebele-en:  37%|███▋      | 332/900 [05:04<08:38,  1.10it/s]
Belebele-en:  37%|███▋      | 333/900 [05:05<08:34,  1.10it/s]
Belebele-en:  37%|███▋      | 334/900 [05:06<08:35,  1.10it/s]
Belebele-en:  37%|███▋      | 335/900 [05:07<08:25,  1.12it/s]
Belebele-en:  37%|███▋      | 336/900 [05:08<08:26,  1.11it/s]
Belebele-en:  37%|███▋      | 337/900 [05:09<08:36,  1.09it/s]
Belebele-en:  38%|███▊      | 338/900 [05:10<08:37,  1.09it/s]
Belebele-en:  38%|███▊      | 339/900 [05:10<08:35,  1.09it/s]
Belebele-en:  38%|███▊      | 340/900 [05:11<08:36,  1.08it/s]
Belebele-en:  38%|███▊      | 341/900 [05:12<08:34,  1.09it/s]
Belebele-en:  38%|███▊      | 342/900 [05:13<08:29,  1.10it/s]
Belebele-en:  38%|███▊      | 343/900 [05:14<08:29,  1.09it/s]
Belebele-en:  38%|███▊      | 344/900 [05:15<08:30,  1.09it/s]
Belebele-en:  38%|███▊      | 345/900 [05:16<08:30,  1.09it/s]
Belebele-en:  38%|███▊      | 346/900 [05:17<08:29,  1.09it/s]
Belebele-en:  39%|███▊      | 347/900 [05:18<08:30,  1.08it/s]
Belebele-en:  39%|███▊      | 348/900 [05:19<08:25,  1.09it/s]
Belebele-en:  39%|███▉      | 349/900 [05:20<08:25,  1.09it/s]
Belebele-en:  39%|███▉      | 350/900 [05:21<08:22,  1.09it/s]
Belebele-en:  39%|███▉      | 351/900 [05:21<08:24,  1.09it/s]
Belebele-en:  39%|███▉      | 352/900 [05:22<08:24,  1.09it/s]
Belebele-en:  39%|███▉      | 353/900 [05:23<08:24,  1.08it/s]
Belebele-en:  39%|███▉      | 354/900 [05:24<08:19,  1.09it/s]
Belebele-en:  39%|███▉      | 355/900 [05:25<08:21,  1.09it/s]
Belebele-en:  40%|███▉      | 356/900 [05:26<08:20,  1.09it/s]
Belebele-en:  40%|███▉      | 357/900 [05:27<08:19,  1.09it/s]
Belebele-en:  40%|███▉      | 358/900 [05:28<08:19,  1.08it/s]
Belebele-en:  40%|███▉      | 359/900 [05:29<08:20,  1.08it/s]
Belebele-en:  40%|████      | 360/900 [05:30<08:20,  1.08it/s]
Belebele-en:  40%|████      | 361/900 [05:31<08:14,  1.09it/s]
Belebele-en:  40%|████      | 362/900 [05:32<08:12,  1.09it/s]
Belebele-en:  40%|████      | 363/900 [05:32<08:16,  1.08it/s]
Belebele-en:  40%|████      | 364/900 [05:33<08:20,  1.07it/s]
Belebele-en:  41%|████      | 365/900 [05:34<08:20,  1.07it/s]
Belebele-en:  41%|████      | 366/900 [05:35<08:19,  1.07it/s]
Belebele-en:  41%|████      | 367/900 [05:36<08:11,  1.08it/s]
Belebele-en:  41%|████      | 368/900 [05:37<07:59,  1.11it/s]
Belebele-en:  41%|████      | 369/900 [05:38<07:57,  1.11it/s]
Belebele-en:  41%|████      | 370/900 [05:39<07:57,  1.11it/s]
Belebele-en:  41%|████      | 371/900 [05:40<08:04,  1.09it/s]
Belebele-en:  41%|████▏     | 372/900 [05:41<08:04,  1.09it/s]
Belebele-en:  41%|████▏     | 373/900 [05:42<08:05,  1.09it/s]
Belebele-en:  42%|████▏     | 374/900 [05:43<08:08,  1.08it/s]
Belebele-en:  42%|████▏     | 375/900 [05:43<07:59,  1.09it/s]
Belebele-en:  42%|████▏     | 376/900 [05:44<07:58,  1.10it/s]
Belebele-en:  42%|████▏     | 377/900 [05:45<07:52,  1.11it/s]
Belebele-en:  42%|████▏     | 378/900 [05:46<07:49,  1.11it/s]
Belebele-en:  42%|████▏     | 379/900 [05:47<07:56,  1.09it/s]
Belebele-en:  42%|████▏     | 380/900 [05:48<08:00,  1.08it/s]
Belebele-en:  42%|████▏     | 381/900 [05:49<07:55,  1.09it/s]
Belebele-en:  42%|████▏     | 382/900 [05:50<07:46,  1.11it/s]
Belebele-en:  43%|████▎     | 383/900 [05:51<07:46,  1.11it/s]
Belebele-en:  43%|████▎     | 384/900 [05:52<07:47,  1.10it/s]
Belebele-en:  43%|████▎     | 385/900 [05:53<07:48,  1.10it/s]
Belebele-en:  43%|████▎     | 386/900 [05:53<07:43,  1.11it/s]
Belebele-en:  43%|████▎     | 387/900 [05:54<07:49,  1.09it/s]
Belebele-en:  43%|████▎     | 388/900 [05:55<07:49,  1.09it/s]
Belebele-en:  43%|████▎     | 389/900 [05:56<07:45,  1.10it/s]
Belebele-en:  43%|████▎     | 390/900 [05:57<07:44,  1.10it/s]
Belebele-en:  43%|████▎     | 391/900 [05:58<07:42,  1.10it/s]
Belebele-en:  44%|████▎     | 392/900 [05:59<07:38,  1.11it/s]
Belebele-en:  44%|████▎     | 393/900 [06:00<07:36,  1.11it/s]
Belebele-en:  44%|████▍     | 394/900 [06:01<07:38,  1.10it/s]
Belebele-en:  44%|████▍     | 395/900 [06:02<07:37,  1.10it/s]
Belebele-en:  44%|████▍     | 396/900 [06:03<07:38,  1.10it/s]
Belebele-en:  44%|████▍     | 397/900 [06:03<07:35,  1.10it/s]
Belebele-en:  44%|████▍     | 398/900 [06:04<07:36,  1.10it/s]
Belebele-en:  44%|████▍     | 399/900 [06:05<07:31,  1.11it/s]
Belebele-en:  44%|████▍     | 400/900 [06:06<07:30,  1.11it/s]
Belebele-en:  45%|████▍     | 401/900 [06:07<07:31,  1.11it/s]
Belebele-en:  45%|████▍     | 402/900 [06:08<07:29,  1.11it/s]
Belebele-en:  45%|████▍     | 403/900 [06:09<07:31,  1.10it/s]
Belebele-en:  45%|████▍     | 404/900 [06:10<07:27,  1.11it/s]
Belebele-en:  45%|████▌     | 405/900 [06:11<07:24,  1.11it/s]
Belebele-en:  45%|████▌     | 406/900 [06:12<07:27,  1.10it/s]
Belebele-en:  45%|████▌     | 407/900 [06:12<07:25,  1.11it/s]
Belebele-en:  45%|████▌     | 408/900 [06:13<07:26,  1.10it/s]
Belebele-en:  45%|████▌     | 409/900 [06:14<07:25,  1.10it/s]
Belebele-en:  46%|████▌     | 410/900 [06:15<07:28,  1.09it/s]
Belebele-en:  46%|████▌     | 411/900 [06:16<07:30,  1.09it/s]
Belebele-en:  46%|████▌     | 412/900 [06:17<07:25,  1.10it/s]
Belebele-en:  46%|████▌     | 413/900 [06:18<07:18,  1.11it/s]
Belebele-en:  46%|████▌     | 414/900 [06:19<07:16,  1.11it/s]
Belebele-en:  46%|████▌     | 415/900 [06:20<07:14,  1.12it/s]
Belebele-en:  46%|████▌     | 416/900 [06:21<07:13,  1.12it/s]
Belebele-en:  46%|████▋     | 417/900 [06:22<07:14,  1.11it/s]
Belebele-en:  46%|████▋     | 418/900 [06:22<07:15,  1.11it/s]
Belebele-en:  47%|████▋     | 419/900 [06:23<07:17,  1.10it/s]
Belebele-en:  47%|████▋     | 420/900 [06:24<07:12,  1.11it/s]
Belebele-en:  47%|████▋     | 421/900 [06:25<07:13,  1.11it/s]
Belebele-en:  47%|████▋     | 422/900 [06:26<07:13,  1.10it/s]
Belebele-en:  47%|████▋     | 423/900 [06:27<07:11,  1.11it/s]
Belebele-en:  47%|████▋     | 424/900 [06:28<07:10,  1.11it/s]
Belebele-en:  47%|████▋     | 425/900 [06:29<07:07,  1.11it/s]
Belebele-en:  47%|████▋     | 426/900 [06:30<07:12,  1.10it/s]
Belebele-en:  47%|████▋     | 427/900 [06:31<07:07,  1.11it/s]
Belebele-en:  48%|████▊     | 428/900 [06:31<07:06,  1.11it/s]
Belebele-en:  48%|████▊     | 429/900 [06:32<07:05,  1.11it/s]
Belebele-en:  48%|████▊     | 430/900 [06:33<07:05,  1.11it/s]
Belebele-en:  48%|████▊     | 431/900 [06:34<06:59,  1.12it/s]
Belebele-en:  48%|████▊     | 432/900 [06:35<06:59,  1.11it/s]
Belebele-en:  48%|████▊     | 433/900 [06:36<07:00,  1.11it/s]
Belebele-en:  48%|████▊     | 434/900 [06:37<06:59,  1.11it/s]
Belebele-en:  48%|████▊     | 435/900 [06:38<06:58,  1.11it/s]
Belebele-en:  48%|████▊     | 436/900 [06:39<06:58,  1.11it/s]
Belebele-en:  49%|████▊     | 437/900 [06:40<06:56,  1.11it/s]
Belebele-en:  49%|████▊     | 438/900 [06:40<06:55,  1.11it/s]
Belebele-en:  49%|████▉     | 439/900 [06:41<06:56,  1.11it/s]
Belebele-en:  49%|████▉     | 440/900 [06:42<06:55,  1.11it/s]
Belebele-en:  49%|████▉     | 441/900 [06:43<06:57,  1.10it/s]
Belebele-en:  49%|████▉     | 442/900 [06:44<07:00,  1.09it/s]
Belebele-en:  49%|████▉     | 443/900 [06:45<07:01,  1.09it/s]
Belebele-en:  49%|████▉     | 444/900 [06:46<07:03,  1.08it/s]
Belebele-en:  49%|████▉     | 445/900 [06:47<06:58,  1.09it/s]
Belebele-en:  50%|████▉     | 446/900 [06:48<06:53,  1.10it/s]
Belebele-en:  50%|████▉     | 447/900 [06:49<06:45,  1.12it/s]
Belebele-en:  50%|████▉     | 448/900 [06:50<06:44,  1.12it/s]
Belebele-en:  50%|████▉     | 449/900 [06:50<06:43,  1.12it/s]
Belebele-en:  50%|█████     | 450/900 [06:51<06:43,  1.12it/s]
Belebele-en:  50%|█████     | 451/900 [06:52<06:46,  1.11it/s]
Belebele-en:  50%|█████     | 452/900 [06:53<06:40,  1.12it/s]
Belebele-en:  50%|█████     | 453/900 [06:54<06:36,  1.13it/s]
Belebele-en:  50%|█████     | 454/900 [06:55<06:35,  1.13it/s]
Belebele-en:  51%|█████     | 455/900 [06:56<06:35,  1.12it/s]
Belebele-en:  51%|█████     | 456/900 [06:57<06:35,  1.12it/s]
Belebele-en:  51%|█████     | 457/900 [06:58<06:34,  1.12it/s]
Belebele-en:  51%|█████     | 458/900 [06:58<06:33,  1.12it/s]
Belebele-en:  51%|█████     | 459/900 [06:59<06:33,  1.12it/s]
Belebele-en:  51%|█████     | 460/900 [07:00<06:33,  1.12it/s]
Belebele-en:  51%|█████     | 461/900 [07:01<06:32,  1.12it/s]
Belebele-en:  51%|█████▏    | 462/900 [07:02<06:28,  1.13it/s]
Belebele-en:  51%|█████▏    | 463/900 [07:03<06:28,  1.13it/s]
Belebele-en:  52%|█████▏    | 464/900 [07:04<06:30,  1.12it/s]
Belebele-en:  52%|█████▏    | 465/900 [07:05<06:29,  1.12it/s]
Belebele-en:  52%|█████▏    | 466/900 [07:06<06:29,  1.11it/s]
Belebele-en:  52%|█████▏    | 467/900 [07:07<06:28,  1.11it/s]
Belebele-en:  52%|█████▏    | 468/900 [07:07<06:29,  1.11it/s]
Belebele-en:  52%|█████▏    | 469/900 [07:08<06:27,  1.11it/s]
Belebele-en:  52%|█████▏    | 470/900 [07:09<06:26,  1.11it/s]
Belebele-en:  52%|█████▏    | 471/900 [07:10<06:24,  1.11it/s]
Belebele-en:  52%|█████▏    | 472/900 [07:11<06:23,  1.12it/s]
Belebele-en:  53%|█████▎    | 473/900 [07:12<06:19,  1.13it/s]
Belebele-en:  53%|█████▎    | 474/900 [07:13<06:14,  1.14it/s]
Belebele-en:  53%|█████▎    | 475/900 [07:14<06:15,  1.13it/s]
Belebele-en:  53%|█████▎    | 476/900 [07:15<06:15,  1.13it/s]
Belebele-en:  53%|█████▎    | 477/900 [07:15<06:16,  1.12it/s]
Belebele-en:  53%|█████▎    | 478/900 [07:16<06:16,  1.12it/s]
Belebele-en:  53%|█████▎    | 479/900 [07:17<06:15,  1.12it/s]
Belebele-en:  53%|█████▎    | 480/900 [07:18<06:14,  1.12it/s]
Belebele-en:  53%|█████▎    | 481/900 [07:19<06:12,  1.12it/s]
Belebele-en:  54%|█████▎    | 482/900 [07:20<06:11,  1.13it/s]
Belebele-en:  54%|█████▎    | 483/900 [07:21<06:10,  1.13it/s]
Belebele-en:  54%|█████▍    | 484/900 [07:22<06:11,  1.12it/s]
Belebele-en:  54%|█████▍    | 485/900 [07:23<06:06,  1.13it/s]
Belebele-en:  54%|█████▍    | 486/900 [07:23<06:03,  1.14it/s]
Belebele-en:  54%|█████▍    | 487/900 [07:24<06:08,  1.12it/s]
Belebele-en:  54%|█████▍    | 488/900 [07:25<06:15,  1.10it/s]
Belebele-en:  54%|█████▍    | 489/900 [07:26<06:08,  1.11it/s]
Belebele-en:  54%|█████▍    | 490/900 [07:27<06:06,  1.12it/s]
Belebele-en:  55%|█████▍    | 491/900 [07:28<06:05,  1.12it/s]
Belebele-en:  55%|█████▍    | 492/900 [07:29<06:04,  1.12it/s]
Belebele-en:  55%|█████▍    | 493/900 [07:30<06:03,  1.12it/s]
Belebele-en:  55%|█████▍    | 494/900 [07:31<06:06,  1.11it/s]
Belebele-en:  55%|█████▌    | 495/900 [07:32<06:02,  1.12it/s]
Belebele-en:  55%|█████▌    | 496/900 [07:32<06:01,  1.12it/s]
Belebele-en:  55%|█████▌    | 497/900 [07:33<05:59,  1.12it/s]
Belebele-en:  55%|█████▌    | 498/900 [07:34<05:58,  1.12it/s]
Belebele-en:  55%|█████▌    | 499/900 [07:35<05:54,  1.13it/s]
Belebele-en:  56%|█████▌    | 500/900 [07:36<05:50,  1.14it/s]
Belebele-en:  56%|█████▌    | 501/900 [07:37<05:51,  1.14it/s]
Belebele-en:  56%|█████▌    | 502/900 [07:38<05:52,  1.13it/s]
Belebele-en:  56%|█████▌    | 503/900 [07:39<05:51,  1.13it/s]
Belebele-en:  56%|█████▌    | 504/900 [07:39<05:50,  1.13it/s]
Belebele-en:  56%|█████▌    | 505/900 [07:40<05:49,  1.13it/s]
Belebele-en:  56%|█████▌    | 506/900 [07:41<05:48,  1.13it/s]
Belebele-en:  56%|█████▋    | 507/900 [07:42<05:46,  1.14it/s]
Belebele-en:  56%|█████▋    | 508/900 [07:43<05:51,  1.12it/s]
Belebele-en:  57%|█████▋    | 509/900 [07:44<05:53,  1.11it/s]
Belebele-en:  57%|█████▋    | 510/900 [07:45<05:52,  1.11it/s]
Belebele-en:  57%|█████▋    | 511/900 [07:46<05:50,  1.11it/s]
Belebele-en:  57%|█████▋    | 512/900 [07:47<05:47,  1.12it/s]
Belebele-en:  57%|█████▋    | 513/900 [07:48<05:42,  1.13it/s]
Belebele-en:  57%|█████▋    | 514/900 [07:48<05:39,  1.14it/s]
Belebele-en:  57%|█████▋    | 515/900 [07:49<05:39,  1.13it/s]
Belebele-en:  57%|█████▋    | 516/900 [07:50<05:38,  1.14it/s]
Belebele-en:  57%|█████▋    | 517/900 [07:51<05:41,  1.12it/s]
Belebele-en:  58%|█████▊    | 518/900 [07:52<05:43,  1.11it/s]
Belebele-en:  58%|█████▊    | 519/900 [07:53<05:40,  1.12it/s]
Belebele-en:  58%|█████▊    | 520/900 [07:54<05:39,  1.12it/s]
Belebele-en:  58%|█████▊    | 521/900 [07:55<05:37,  1.12it/s]
Belebele-en:  58%|█████▊    | 522/900 [07:56<05:35,  1.13it/s]
Belebele-en:  58%|█████▊    | 523/900 [07:56<05:33,  1.13it/s]
Belebele-en:  58%|█████▊    | 524/900 [07:57<05:31,  1.13it/s]
Belebele-en:  58%|█████▊    | 525/900 [07:58<05:31,  1.13it/s]
Belebele-en:  58%|█████▊    | 526/900 [07:59<05:30,  1.13it/s]
Belebele-en:  59%|█████▊    | 527/900 [08:00<05:29,  1.13it/s]
Belebele-en:  59%|█████▊    | 528/900 [08:01<05:27,  1.14it/s]
Belebele-en:  59%|█████▉    | 529/900 [08:02<05:26,  1.14it/s]
Belebele-en:  59%|█████▉    | 530/900 [08:03<05:25,  1.14it/s]
Belebele-en:  59%|█████▉    | 531/900 [08:03<05:21,  1.15it/s]
Belebele-en:  59%|█████▉    | 532/900 [08:04<05:22,  1.14it/s]
Belebele-en:  59%|█████▉    | 533/900 [08:05<05:23,  1.14it/s]
Belebele-en:  59%|█████▉    | 534/900 [08:06<05:22,  1.14it/s]
Belebele-en:  59%|█████▉    | 535/900 [08:07<05:20,  1.14it/s]
Belebele-en:  60%|█████▉    | 536/900 [08:08<05:18,  1.14it/s]
Belebele-en:  60%|█████▉    | 537/900 [08:09<05:15,  1.15it/s]
Belebele-en:  60%|█████▉    | 538/900 [08:10<05:12,  1.16it/s]
Belebele-en:  60%|█████▉    | 539/900 [08:10<05:12,  1.15it/s]
Belebele-en:  60%|██████    | 540/900 [08:11<05:21,  1.12it/s]
Belebele-en:  60%|██████    | 541/900 [08:12<05:23,  1.11it/s]
Belebele-en:  60%|██████    | 542/900 [08:13<05:20,  1.12it/s]
Belebele-en:  60%|██████    | 543/900 [08:14<05:18,  1.12it/s]
Belebele-en:  60%|██████    | 544/900 [08:15<05:17,  1.12it/s]
Belebele-en:  61%|██████    | 545/900 [08:16<05:15,  1.13it/s]
Belebele-en:  61%|██████    | 546/900 [08:17<05:14,  1.13it/s]
Belebele-en:  61%|██████    | 547/900 [08:18<05:12,  1.13it/s]
Belebele-en:  61%|██████    | 548/900 [08:18<05:11,  1.13it/s]
Belebele-en:  61%|██████    | 549/900 [08:19<05:07,  1.14it/s]
Belebele-en:  61%|██████    | 550/900 [08:20<05:04,  1.15it/s]
Belebele-en:  61%|██████    | 551/900 [08:21<05:04,  1.15it/s]
Belebele-en:  61%|██████▏   | 552/900 [08:22<05:03,  1.15it/s]
Belebele-en:  61%|██████▏   | 553/900 [08:23<05:01,  1.15it/s]
Belebele-en:  62%|██████▏   | 554/900 [08:24<05:01,  1.15it/s]
Belebele-en:  62%|██████▏   | 555/900 [08:25<05:05,  1.13it/s]
Belebele-en:  62%|██████▏   | 556/900 [08:25<05:06,  1.12it/s]
Belebele-en:  62%|██████▏   | 557/900 [08:26<05:01,  1.14it/s]
Belebele-en:  62%|██████▏   | 558/900 [08:27<04:57,  1.15it/s]
